,Unnamed: 0.1,Unnamed: 0,Rank_x,Name,Team_x,Sort▼,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,AVG,OBP,SLG,OPS,R/ePA_x,wRC+,WAR▼,image_url,team,player_id,play_type,Rank_y,Team_y,K%,BB%,BB/K,BABIP,IsoP,IsoD,R/ePA_y,wOBA,wRC,RC27,Own%,ID,Bat_side
20,20,20,21,강민호,24 C,3.32,136,3.02,0.3,452,450,403,48,122,19,1,19,200,77,3,0,35,8,2,52,17,0,6,0.303,0.365,0.496,0.861,0.161,115.6,3.32,https://statiz.sporki.com/data/team/ci/2024/1001.svg,Hanwha Eagles,10232,우투우타,53,24 C,11.5,7.7,0.67,0.305,0.193,0.062,0.161,0.38,72.3,6.42,26.3,10232,Right
21,21,21,22,장성우,24 C,3.23,131,3.13,0.1,489,486,418,53,112,19,0,19,188,81,5,0,60,1,1,86,8,2,8,0.268,0.355,0.45,0.805,0.144,104.2,3.23,https://statiz.sporki.com/data/team/ci/2024/12001.svg,Doosan Bears,10235,우투우타,82,24 C,17.6,12.3,0.7,0.29,0.182,0.087,0.144,0.361,70.2,5.85,22.8,10235,Right
22,22,22,23,양의지,24 C,3.21,119,3.4,-0.19,485,482,430,57,135,18,1,17,206,94,2,1,40,9,5,56,13,0,6,0.314,0.379,0.479,0.858,0.164,125.3,3.21,https://statiz.sporki.com/data/team/ci/2024/6002.svg,NC Dinos,10165,우투우타,33,24 C,11.5,8.2,0.71,0.325,0.165,0.065,0.164,0.383,78.9,6.77,28.4,10165,Right
23,23,23,24,허경민,24 3B,3.2,115,2.99,0.21,477,477,417,69,129,28,0,7,178,61,5,1,36,18,0,25,8,0,6,0.309,0.384,0.427,0.811,0.16,122.0,3.2,https://statiz.sporki.com/data/team/ci/2024/6002.svg,NC Dinos,10184,우투우타,36,24 3B,5.2,7.5,1.44,0.312,0.118,0.075,0.16,0.379,75.7,6.75,28.3,10184,Right
24,24,24,25,도슨,24 LF,3.17,95,3.07,0.1,429,429,382,69,126,31,2,11,194,57,2,2,39,6,0,54,10,0,2,0.33,0.399,0.508,0.907,0.187,145.9,3.17,https://statiz.sporki.com/data/team/ci/2024/10001.svg,Kiwoom Heroes,15652,우투좌타,18,24 LF,12.6,9.1,0.72,0.361,0.178,0.069,0.187,0.408,80.1,8.01,35.7,15652,Left
25,25,25,26,윤동희,24 CF,3.13,141,2.9,0.23,613,610,532,97,156,35,4,14,241,85,7,8,67,7,1,114,10,2,5,0.293,0.376,0.453,0.829,0.159,113.1,3.13,https://statiz.sporki.com/data/team/ci/2024/3001.svg,LG Twins,15048,우투우타,56,24 CF,18.6,10.9,0.59,0.347,0.16,0.083,0.159,0.378,97.5,6.57,27.2,15048,Right
26,26,26,27,김재환,24 DH,3.09,136,3.37,-0.28,552,549,474,78,134,28,0,29,249,92,1,1,63,6,3,168,8,0,9,0.283,0.368,0.525,0.893,0.173,132.0,3.09,https://statiz.sporki.com/data/team/ci/2024/6002.svg,NC Dinos,10643,우투좌타,26,24 DH,30.4,11.4,0.38,0.367,0.242,0.085,0.173,0.393,94.9,7.16,30.7,10643,Left
27,27,27,28,고승민,24 2B,3.08,120,2.96,0.12,532,531,481,79,148,27,6,14,229,87,5,4,41,1,0,78,10,1,8,0.308,0.358,0.476,0.834,0.152,107.9,3.08,https://statiz.sporki.com/data/team/ci/2024/3001.svg,LG Twins,14160,우투좌타,68,24 2B,14.7,7.7,0.53,0.338,0.168,0.05,0.152,0.37,80.8,6.13,24.5,14160,Left
28,28,28,29,이재현,24 SS,3.03,109,2.43,0.6,458,457,389,71,101,18,1,14,163,66,2,1,58,8,1,83,8,0,3,0.26,0.365,0.419,0.784,0.146,104.8,3.03,https://statiz.sporki.com/data/team/ci/2024/1001.svg,Hanwha Eagles,15034,우투우타,77,24 SS,18.1,12.7,0.7,0.295,0.159,0.105,0.146,0.364,66.4,5.97,23.6,15034,Right
29,29,29,30,오지환,24 SS,3.0,108,2.67,0.33,428,426,370,67,94,24,2,10,152,59,17,4,51,4,0,106,8,2,1,0.254,0.35,0.411,0.761,0.136,104.5,3.0,https://statiz.sporki.com/data/team/ci/2024/5002.svg,Lotte Giants,10475,우투좌타,80,24 SS,24.8,11.9,0.48,0.329,0.157,0.096,0.136,0.352,57.6,5.34,19.8,10475,Left
30,30,30,31,정수빈,24 CF,2.97,136,2.52,0.45,608,598,510,95,145,21,3,4,184,47,52,13,71,9,1,72,8,10,8,0.284,0.376,0.361,0.737,0.131,100.2,2.97,https://statiz.sporki.com/data/team/ci/2024/6002.svg,NC Dinos,10195,좌투좌타,95,24 CF,11.8,11.7,0.99,0.319,0.077,0.092,0.131,0.348,79.4,5.31,19.6,10195,Left
31,31,31,32,박찬호,24 SS,2.78,134,2.58,0.2,577,570,515,86,158,24,1,5,199,61,20,13,48,1,1,44,9,7,6,0.307,0.363,0.386,0.749,0.129,95.7,2.78,https://statiz.sporki.com/data/team/ci/2024/2002.svg,KIA Tigers,11261,우투우타,105,24 SS,7.6,8.3,1.09,0.324,0.079,0.056,0.129,0.345,74.3,5.12,18.5,11261,Right
32,32,32,33,박건우,24 RF,2.64,89,2.96,-0.32,362,360,323,58,111,23,1,13,175,53,4,0,33,4,3,54,7,0,2,0.344,0.409,0.542,0.951,0.198,150.1,2.64,https://statiz.sporki.com/data/team/ci/2024/11001.svg,KT Wiz,10189,우투우타,14,24 RF,14.9,9.1,0.61,0.38,0.198,0.065,0.198,0.42,71.7,8.77,39.9,10189,Right
33,33,33,34,신민재,24 2B,2.64,128,3.11,-0.47,474,459,387,78,115,11,6,0,138,40,32,11,64,5,1,47,7,15,3,0.297,0.401,0.357,0.758,0.148,114.2,2.64,https://statiz.sporki.com/data/team/ci/2024/5002.svg,Lotte Giants,13056,우투좌타,54,24 2B,9.9,13.5,1.36,0.335,0.06,0.104,0.148,0.366,69.8,6.12,24.5,13056,Left
34,34,34,35,노시환,24 3B,2.41,136,2.5,-0.08,601,597,526,88,143,20,2,24,239,89,6,0,60,11,9,129,10,0,4,0.272,0.356,0.454,0.81,0.145,106.5,2.41,https://statiz.sporki.com/data/team/ci/2024/7002.svg,Samsung Lions,14125,우투우타,73,24 3B,21.5,10.0,0.47,0.316,0.182,0.084,0.145,0.362,87.0,5.92,23.3,14125,Right
35,35,35,36,문성주,24 LF,2.41,96,1.85,0.56,361,360,305,47,96,16,2,0,116,48,13,7,49,3,0,38,4,1,3,0.315,0.411,0.38,0.791,0.158,120.8,2.41,https://statiz.sporki.com/data/team/ci/2024/5002.svg,Lotte Giants,13112,좌투좌타,39,24 LF,10.5,13.6,1.29,0.356,0.065,0.096,0.158,0.376,56.8,6.85,28.9,13112,Left
36,36,36,37,김선빈,24 2B,2.38,116,2.98,-0.6,466,458,423,48,139,23,0,9,189,57,5,1,30,5,0,39,13,7,0,0.329,0.38,0.447,0.827,0.156,117.4,2.38,https://statiz.sporki.com/data/team/ci/2024/2002.svg,KIA Tigers,10008,우투우타,49,24 2B,8.4,6.4,0.77,0.347,0.118,0.051,0.156,0.375,72.9,6.45,26.5,10008,Right
37,37,37,38,황성빈,24 CF,2.33,125,2.46,-0.13,406,400,366,94,117,15,8,4,160,26,51,10,31,2,0,56,3,6,1,0.32,0.375,0.437,0.812,0.153,109.0,2.33,https://statiz.sporki.com/data/team/ci/2024/3001.svg,LG Twins,14642,우투좌타,65,24 CF,13.8,7.6,0.55,0.368,0.117,0.055,0.153,0.371,61.9,6.22,25.1,14642,Left
38,38,38,39,김영웅,24 3B,2.29,126,1.59,0.71,509,508,456,65,115,16,3,28,221,79,9,2,45,3,0,155,2,1,4,0.252,0.321,0.485,0.806,0.137,97.8,2.29,https://statiz.sporki.com/data/team/ci/2024/1001.svg,Hanwha Eagles,15035,우투좌타,99,24 3B,30.5,8.8,0.29,0.314,0.233,0.069,0.137,0.354,69.2,5.33,19.8,15035,Left
39,39,39,40,김휘집,24 SS,2.24,140,1.66,0.57,562,557,488,78,126,24,1,16,200,73,4,3,52,10,1,119,16,4,8,0.258,0.337,0.41,0.747,0.125,95.0,2.24,https://statiz.sporki.com/data/team/ci/2024/11001.svg,KT Wiz,14785,우투우타,107,24 SS,21.2,9.3,0.44,0.305,0.152,0.079,0.125,0.341,70.1,4.82,16.7,14785,Right
40,40,40,41,나승엽,24 1B,2.22,121,2.83,-0.61,489,486,407,59,127,35,4,7,191,66,1,0,69,4,1,83,4,2,7,0.312,0.411,0.469,0.88,0.182,129.7,2.22,https://statiz.sporki.com/data/team/ci/2024/3001.svg,LG Twins,14797,우투좌타,28,24 1B,17.0,14.1,0.83,0.37,0.157,0.099,0.182,0.403,89.2,8.22,36.9,14797,Left
41,41,41,42,손호영,24 3B,2.21,102,2.89,-0.68,430,427,398,70,126,26,4,18,214,78,7,4,17,9,2,65,6,1,5,0.317,0.354,0.538,0.892,0.169,120.6,2.21,https://statiz.sporki.com/data/team/ci/2024/3001.svg,LG Twins,14590,우투우타,41,24 3B,15.1,4.0,0.26,0.338,0.221,0.037,0.169,0.388,72.5,6.8,28.6,14590,Right
42,42,42,43,김민혁,24 LF,2.2,115,2.08,0.12,393,389,351,47,124,14,3,1,147,34,4,2,35,1,1,45,9,3,3,0.353,0.41,0.419,0.829,0.164,118.0,2.2,https://statiz.sporki.com/data/team/ci/2024/12001.svg,Doosan Bears,11339,우투좌타,48,24 LF,11.5,8.9,0.78,0.399,0.066,0.057,0.164,0.383,64.3,7.12,30.5,11339,Left
43,43,43,44,최원준,24 CF,2.17,136,2.43,-0.26,508,501,438,75,128,23,3,9,184,56,21,9,50,8,0,66,6,7,5,0.292,0.371,0.42,0.791,0.147,110.1,2.17,https://statiz.sporki.com/data/team/ci/2024/2002.svg,KIA Tigers,12534,우투좌타,63,24 CF,13.0,9.8,0.76,0.323,0.128,0.079,0.147,0.365,74.8,5.99,23.7,12534,Left
44,44,44,45,양석환,24 1B,2.17,142,1.79,0.37,593,592,533,83,131,25,1,34,260,107,5,3,49,7,1,128,15,1,3,0.246,0.316,0.488,0.804,0.136,104.5,2.17,https://statiz.sporki.com/data/team/ci/2024/6002.svg,NC Dinos,11213,우투우타,79,24 1B,21.6,8.3,0.38,0.259,0.242,0.07,0.136,0.353,80.5,5.13,18.5,11213,Right
45,45,45,46,페라자,24 LF,2.13,122,2.27,-0.14,522,518,455,75,125,24,0,24,221,70,7,5,63,2,5,129,6,0,2,0.275,0.364,0.486,0.85,0.158,116.7,2.13,https://statiz.sporki.com/data/team/ci/2024/7002.svg,Samsung Lions,16121,우투양타,50,24 LF,24.7,12.1,0.49,0.332,0.211,0.089,0.158,0.377,82.6,6.5,26.8,16121,Both
46,46,46,47,강백호,24 DH,2.12,144,2.46,-0.34,614,612,550,92,159,27,0,26,264,96,6,2,59,3,4,127,6,0,2,0.289,0.36,0.48,0.84,0.154,112.3,2.12,https://statiz.sporki.com/data/team/ci/2024/12001.svg,Doosan Bears,13168,우투좌타,58,24 DH,20.7,9.6,0.46,0.333,0.191,0.071,0.154,0.373,94.7,6.38,26.0,13168,Left
47,47,47,48,박해민,24 CF,2.03,144,1.44,0.59,553,548,482,72,127,16,6,6,173,56,43,13,46,11,0,101,3,5,9,0.263,0.336,0.359,0.695,0.112,86.1,2.03,https://statiz.sporki.com/data/team/ci/2024/5002.svg,Lotte Giants,11190,우투좌타,129,24 CF,18.3,8.3,0.46,0.317,0.096,0.073,0.112,0.327,61.7,4.32,13.9,11190,Left
48,48,48,49,이주형,24 RF,1.96,115,1.72,0.25,537,536,473,82,126,19,3,13,190,60,6,0,49,14,1,119,4,0,1,0.266,0.352,0.402,0.754,0.133,103.6,1.96,https://statiz.sporki.com/data/team/ci/2024/10001.svg,Kiwoom Heroes,14591,우투좌타,84,24 RF,22.2,9.1,0.41,0.33,0.136,0.086,0.133,0.35,71.6,5.49,20.7,14591,Left
49,49,49,50,김상수,24 SS,1.89,113,1.77,0.13,420,413,369,60,102,18,4,4,140,45,3,2,37,6,0,59,12,7,1,0.276,0.351,0.379,0.73,0.126,91.5,1.89,https://statiz.sporki.com/data/team/ci/2024/12001.svg,Doosan Bears,10320,우투우타,119,24 SS,14.0,8.8,0.63,0.319,0.103,0.075,0.126,0.342,52.8,4.93,17.4,10320,Right
50,50,50,51,최재훈,24 C,1.82,116,1.69,0.13,348,340,280,34,72,10,0,4,94,37,0,0,33,21,0,58,10,8,6,0.257,0.371,0.336,0.707,0.131,96.6,1.82,https://statiz.sporki.com/data/team/ci/2024/7002.svg,Samsung Lions,10170,우투우타,101,24 C,16.7,9.5,0.57,0.304,0.079,0.114,0.131,0.348,45.6,5.31,19.6,10170,Right
51,51,51,52,정준재,24 2B,1.8,88,1.52,0.28,240,237,215,40,66,8,5,1,87,23,16,5,19,3,0,49,3,3,0,0.307,0.371,0.405,0.776,0.143,103.2,1.8,https://statiz.sporki.com/data/team/ci/2024/9002.svg,SSG Landers,16042,우투좌타,85,24 2B,20.4,7.9,0.39,0.394,0.098,0.064,0.143,0.361,34.4,5.8,22.6,16042,Left
52,52,52,53,전준우,24 DH,1.8,109,2.15,-0.36,483,482,423,57,124,26,2,17,205,82,3,1,49,5,0,84,11,1,5,0.293,0.369,0.485,0.854,0.163,115.7,1.8,https://statiz.sporki.com/data/team/ci/2024/3001.svg,LG Twins,10266,우투우타,52,24 DH,17.4,10.1,0.58,0.327,0.192,0.076,0.163,0.382,78.8,6.71,28.0,10266,Right
53,53,53,54,최지훈,24 CF,1.76,125,2.03,-0.27,543,537,483,89,133,22,7,11,202,49,32,5,50,2,0,71,5,6,2,0.275,0.345,0.418,0.763,0.128,92.2,1.76,https://statiz.sporki.com/data/team/ci/2024/9002.svg,SSG Landers,14587,우투좌타,115,24 CF,13.1,9.2,0.7,0.303,0.143,0.07,0.128,0.344,69.2,5.08,18.2,14587,Left
54,54,54,55,나성범,24 RF,1.73,102,1.89,-0.16,424,422,374,51,109,17,1,21,191,80,0,0,38,4,1,98,8,0,7,0.291,0.357,0.511,0.868,0.16,118.4,1.73,https://statiz.sporki.com/data/team/ci/2024/2002.svg,KIA Tigers,11162,좌투좌타,47,24 RF,23.1,9.0,0.39,0.336,0.22,0.066,0.16,0.379,67.8,6.54,27.0,11162,Left
55,55,55,56,라모스,24 RF,1.68,80,1.9,-0.22,348,346,311,43,95,19,3,10,150,48,3,3,27,3,1,60,5,1,6,0.305,0.36,0.482,0.842,0.154,119.6,1.68,https://statiz.sporki.com/data/team/ci/2024/6002.svg,NC Dinos,15000,우투양타,43,24 RF,17.2,7.8,0.45,0.344,0.177,0.055,0.154,0.373,53.4,6.25,25.2,15000,Both
56,56,56,57,문상철,24 1B,1.64,125,0.96,0.68,403,401,347,50,89,11,0,17,151,58,6,1,45,7,2,86,8,1,3,0.256,0.351,0.435,0.786,0.139,101.7,1.64,https://statiz.sporki.com/data/team/ci/2024/12001.svg,Doosan Bears,11333,우투우타,91,24 1B,21.3,11.2,0.52,0.292,0.179,0.095,0.139,0.356,56.1,5.59,21.3,11333,Right
57,57,57,58,제러드,24 RF,1.59,38,2.09,-0.5,169,169,144,29,47,16,1,10,95,39,4,0,21,3,0,35,0,0,1,0.326,0.42,0.66,1.08,0.241,183.7,1.59,https://statiz.sporki.com/data/team/ci/2024/6002.svg,NC Dinos,16158,우투좌타,5,24 RF,20.7,12.4,0.6,0.37,0.334,0.094,0.241,0.467,40.7,11.23,52.2,16158,Left
58,58,58,59,최형우,24 DH,1.54,116,1.83,-0.29,487,486,425,67,119,23,2,22,212,109,1,1,52,5,4,86,5,0,5,0.28,0.361,0.499,0.86,0.161,119.0,1.54,https://statiz.sporki.com/data/team/ci/2024/2002.svg,KIA Tigers,10344,우투좌타,45,24 DH,17.7,10.7,0.6,0.301,0.219,0.081,0.161,0.379,78.2,6.66,27.7,10344,Left
59,59,59,60,한준수,24 C,1.54,115,1.66,-0.12,316,316,287,39,88,22,0,7,131,41,0,0,21,2,1,48,7,0,6,0.307,0.351,0.456,0.807,0.141,105.2,1.54,https://statiz.sporki.com/data/team/ci/2024/2002.svg,KIA Tigers,13113,우투좌타,76,24 C,15.2,6.6,0.44,0.34,0.149,0.044,0.141,0.359,44.7,5.69,21.9,13113,Left
60,60,60,61,이지영,24 C,1.53,123,0.96,0.57,432,425,398,45,111,11,1,5,139,50,8,1,18,7,0,35,10,7,2,0.279,0.32,0.349,0.669,0.097,70.1,1.53,https://statiz.sporki.com/data/team/ci/2024/9002.svg,SSG Landers,10312,우투우타,157,24 C,8.1,4.2,0.51,0.294,0.07,0.041,0.097,0.311,41.7,3.67,10.4,10312,Right
61,61,61,62,오윤석,24 2B,1.52,73,1.36,0.16,201,198,174,33,51,12,2,6,85,27,0,1,18,4,0,41,7,3,2,0.293,0.369,0.489,0.858,0.166,120.7,1.52,https://statiz.sporki.com/data/team/ci/2024/12001.svg,Doosan Bears,11397,우투우타,40,24 2B,20.4,9.0,0.44,0.349,0.196,0.076,0.166,0.385,33.3,6.62,27.5,11397,Right
62,62,62,63,서건창,24 1B,1.51,94,1.54,-0.02,248,245,203,40,63,14,1,1,82,26,3,1,36,3,0,31,2,3,3,0.31,0.416,0.404,0.82,0.169,124.5,1.51,https://statiz.sporki.com/data/team/ci/2024/2002.svg,KIA Tigers,10855,우투좌타,34,24 1B,12.5,14.5,1.16,0.356,0.094,0.106,0.169,0.389,42.0,7.61,33.4,10855,Left
63,63,63,64,박준영,24 SS,1.47,65,0.91,0.56,212,211,186,25,42,9,2,7,76,28,2,0,21,3,0,58,3,1,1,0.226,0.313,0.409,0.722,0.114,86.6,1.47,https://statiz.sporki.com/data/team/ci/2024/6002.svg,NC Dinos,12522,우투우타,127,24 SS,27.4,9.9,0.36,0.287,0.183,0.087,0.114,0.329,24.1,4.38,14.2,12522,Right
64,64,64,65,이용규,24 CF,1.42,60,1.43,-0.01,227,224,183,27,56,5,2,1,68,12,2,2,31,9,0,33,4,3,1,0.306,0.429,0.372,0.801,0.172,136.7,1.42,https://statiz.sporki.com/data/team/ci/2024/10001.svg,Kiwoom Heroes,10035,좌투좌타,25,24 CF,14.5,13.7,0.94,0.367,0.066,0.123,0.172,0.392,39.1,7.7,33.9,10035,Left
65,65,65,66,서호철,24 3B,1.39,141,1.28,0.11,567,561,512,68,146,19,3,10,201,61,1,3,30,16,0,101,15,6,3,0.285,0.342,0.393,0.735,0.123,93.3,1.39,https://statiz.sporki.com/data/team/ci/2024/11001.svg,KT Wiz,14220,우투우타,113,24 3B,17.8,5.3,0.3,0.337,0.108,0.057,0.123,0.339,69.9,4.8,16.6,14220,Right
66,66,66,67,황영묵,24 2B,1.39,123,1.38,0.01,389,386,349,52,105,8,4,3,130,35,4,7,31,5,0,56,6,3,1,0.301,0.365,0.372,0.737,0.129,95.1,1.39,https://statiz.sporki.com/data/team/ci/2024/7002.svg,Samsung Lions,16110,우투좌타,106,24 2B,14.4,8.0,0.55,0.351,0.071,0.064,0.129,0.345,50.2,5.2,18.9,16110,Left
67,67,67,68,안치홍,24 DH,1.33,128,1.65,-0.31,533,531,473,64,142,21,0,13,202,66,3,2,49,6,1,70,10,1,4,0.3,0.37,0.427,0.797,0.146,107.9,1.33,https://statiz.sporki.com/data/team/ci/2024/7002.svg,Samsung Lions,10014,우투우타,69,24 DH,13.1,9.2,0.7,0.327,0.127,0.07,0.146,0.364,78.0,6.05,24.0,10014,Right
